t,Potential,Kinetic,Total
3080,2013424.000000,672232.437500,2685652.250000
3085,2013374.375000,672277.437500,2685655.000000
3090,2013327.750000,672330.750000,2685664.500000
3095,2013277.125000,672376.687500,2685661.000000
3100,2013222.375000,672421.062500,2685650.500000
3105,2013188.875000,672469.375000,2685649.500000
3110,2013145.750000,672510.812500,2685650.000000
3115,2013110.625000,672549.312500,2685649.500000
3120,2013059.250000,672595.312500,2685648.000000
3125,2013008.125000,672638.500000,2685647.250000
3130,2012974.375000,672672.500000,2685638.750000
3135,2012935.375000,672711.812500,2685644.500000
3140,2012902.500000,672744.687500,2685647.250000
3145,2012878.125000,672772.000000,2685641.750000
3150,2012866.750000,672794.062500,2685642.500000
3155,2012837.125000,672813.375000,2685634.000000
3160,2012818.625000,672833.875000,2685647.250000
3165,2012809.875000,672837.437500,2685646.000000
3170,2012773.625000,672873.125000,2685657.750000
3175,2012758.375000,672893.000000,2685672.000000
3180,2012731.750000,672918.187500,2685664.250000
3185,2012707.250000,672945.250000,2685656.000000
3190,2012678.875000,672969.500000,2685650.750000
3195,2012656.750000,672980.375000,2685649.500000
3200,2012655.750000,672990.250000,2685655.250000
3205,2012639.875000,673012.187500,2685639.750000
3210,2012629.375000,673022.625000,2685650.000000
3215,2012620.125000,673028.062500,2685647.000000
3220,2012611.625000,673040.937500,2685655.000000
3225,2012603.125000,673052.687500,2685656.000000
3230,2012574.125000,673074.000000,2685649.500000
3235,2012560.625000,673086.000000,2685657.000000
3240,2012552.500000,673096.562500,2685644.750000
3245,2012545.625000,673108.500000,2685649.000000
3250,2012533.000000,673110.000000,2685651.250000
3255,2012526.500000,673110.687500,2685640.750000
3260,2012521.000000,673132.875000,2685641.500000
3265,2012510.875000,673140.812500,2685652.750000
3270,2012489.875000,673147.812500,2685652.500000
3275,2012492.500000,673150.062500,2685662.000000
3280,2012494.375000,673154.562500,2685649.000000
3285,2012509.625000,673148.500000,2685658.500000
3290,2012515.000000,673142.750000,2685648.250000
3295,2012509.750000,673140.687500,2685649.500000
3300,2012514.375000,673133.250000,2685634.000000
3305,2012529.000000,673128.000000,2685642.500000
3310,2012522.625000,673125.687500,2685656.250000
3315,2012525.250000,673119.687500,2685643.250000
3320,2012519.625000,673120.562500,2685651.250000
3325,2012527.750000,673111.062500,2685648.500000
3330,2012552.875000,673098.125000,2685643.750000
3335,2012548.375000,673102.000000,2685634.500000
3340,2012558.875000,673095.625000,2685637.000000
3345,2012560.125000,673081.812500,2685639.750000
3350,2012579.000000,673072.000000,2685635.000000
3355,2012601.500000,673047.875000,2685634.750000
3360,2012599.250000,673045.125000,2685643.000000
3365,2012609.375000,673028.937500,2685636.500000
3370,2012625.625000,673014.562500,2685639.250000
3375,2012643.125000,672998.937500,2685629.500000
3380,2012668.125000,672974.125000,2685628.500000
3385,2012682.375000,672959.000000,2685648.750000
3390,2012703.125000,672937.125000,2685632.750000
3395,2012722.000000,672916.687500,2685645.250000
3400,2012748.125000,672890.125000,2685633.000000
3405,2012781.625000,672866.062500,2685640.250000
3410,2012821.250000,672830.750000,2685644.500000
3415,2012850.000000,672799.500000,2685652.750000
3420,2012870.375000,672768.937500,2685647.750000
3425,2012919.750000,672740.625000,2685646.750000
3430,2012939.750000,672704.312500,2685649.750000
3435,2012981.750000,672661.437500,2685649.750000
3440,2013033.125000,672604.250000,2685646.250000
3445,2013072.750000,672568.187500,2685640.000000
3450,2013107.500000,672533.937500,2685642.000000
3455,2013147.000000,672492.687500,2685653.000000
3460,2013197.875000,672452.250000,2685657.750000
3465,2013231.625000,672421.375000,2685645.000000
3470,2013260.875000,672381.187500,2685642.750000
3475,2013306.625000,672348.937500,2685655.000000
3480,2013342.125000,672311.312500,2685659.750000
3485,2013380.750000,672272.500000,2685652.500000
3490,2013415.250000,672231.625000,2685641.500000
3495,2013453.625000,672184.937500,2685643.000000
3500,2013504.375000,672150.187500,2685642.750000
3505,2013539.750000,672108.000000,2685638.000000
3510,2013586.500000,672067.687500,2685646.500000
3515,2013632.500000,672015.750000,2685639.000000
3520,2013678.250000,671970.125000,2685637.750000
3525,2013734.500000,671920.062500,2685640.500000
3530,2013770.000000,671885.562500,2685643.500000
3535,2013800.125000,671842.375000,2685643.250000
3540,2013850.000000,671797.062500,2685668.500000
3545,2013899.500000,671747.937500,2685655.000000
3550,2013956.125000,671695.437500,2685651.250000
3555,2013999.000000,671640.937500,2685651.750000
3560,2014051.125000,671591.312500,2685647.000000
3565,2014111.750000,671544.187500,2685645.250000
3570,2014143.750000,671498.500000,2685641.000000
3575,2014198.625000,671447.437500,2685651.250000
3580,2014264.000000,671389.312500,2685664.000000
3585,2014304.625000,671332.562500,2685651.500000
3590,2014370.125000,671278.312500,2685651.000000
3595,2014431.250000,671216.000000,2685664.250000
3600,2014480.625000,671154.312500,2685648.500000
3605,2014555.625000,671091.812500,2685656.750000
3610,2014619.500000,671024.437500,2685647.500000
3615,2014689.500000,670958.250000,2685653.750000
3620,2014756.500000,670884.562500,2685639.750000
3625,2014835.000000,670816.937500,2685639.750000
3630,2014885.375000,670754.625000,2685643.500000
3635,2014939.375000,670694.187500,2685633.750000
3640,2015012.375000,670630.187500,2685648.500000
3645,2015078.375000,670566.125000,2685638.250000
3650,2015151.875000,670495.125000,2685636.500000
3655,2015211.375000,670423.625000,2685639.750000
3660,2015292.000000,670353.000000,2685620.750000
3665,2015352.125000,670284.625000,2685633.000000
3670,2015426.750000,670222.312500,2685649.000000
3675,2015491.625000,670153.250000,2685647.250000
3680,2015547.625000,670085.062500,2685640.250000
3685,2015627.375000,670018.250000,2685634.000000
3690,2015685.375000,669958.625000,2685630.500000
3695,2015750.125000,669891.312500,2685641.500000
3700,2015818.875000,669827.375000,2685636.750000
3705,2015885.250000,669762.125000,2685649.250000
3710,2015949.750000,669693.937500,2685639.500000
3715,2016016.125000,669633.500000,2685641.500000
3720,2016075.875000,669562.937500,2685645.250000
3725,2016158.500000,669483.812500,2685639.000000
3730,2016214.125000,669424.125000,2685637.000000
3735,2016275.750000,669360.500000,2685652.250000
3740,2016341.625000,669287.062500,2685652.500000
3745,2016406.250000,669223.937500,2685632.750000
3750,2016480.000000,669158.187500,2685638.750000
3755,2016555.125000,669081.875000,2685648.250000
3760,2016614.750000,669011.687500,2685641.500000
3765,2016702.125000,668935.125000,2685634.750000
3770,2016777.250000,668863.875000,2685640.000000
3775,2016842.875000,668785.500000,2685646.250000
3780,2016920.375000,668721.375000,2685648.250000
3785,2016983.375000,668650.750000,2685643.500000
3790,2017051.750000,668579.437500,2685637.000000
3795,2017134.500000,668501.125000,2685636.250000
3800,2017208.000000,668427.875000,2685639.000000
3805,2017289.000000,668355.062500,2685636.750000
3810,2017361.750000,668280.062500,2685642.500000
3815,2017456.000000,668198.000000,2685642.750000
3820,2017511.125000,668128.687500,2685634.500000
3825,2017588.250000,668056.687500,2685628.000000
3830,2017673.125000,667977.375000,2685640.750000
3835,2017758.250000,667888.312500,2685632.000000
3840,2017823.875000,667820.437500,2685643.500000
3845,2017907.250000,667730.312500,2685631.250000
3850,2017972.000000,667661.937500,2685629.250000
3855,2018051.750000,667584.187500,2685635.500000
3860,2018135.375000,667497.687500,2685633.750000
3865,2018214.125000,667424.750000,2685629.000000
3870,2018306.625000,667340.250000,2685637.250000
3875,2018379.875000,667259.125000,2685625.000000
3880,2018453.750000,667190.500000,2685624.000000
3885,2018531.750000,667110.125000,2685628.500000
3890,2018611.250000,667033.312500,2685623.000000
3895,2018676.125000,666967.375000,2685623.750000
3900,2018741.750000,666889.125000,2685636.250000
3905,2018827.625000,666815.000000,2685637.000000
3910,2018898.250000,666739.250000,2685630.500000
3915,2018975.250000,666661.437500,2685624.500000
3920,2019051.625000,666587.375000,2685641.000000
3925,2019139.625000,666501.437500,2685630.250000
3930,2019224.500000,666415.937500,2685641.500000
3935,2019301.125000,666334.375000,2685643.750000
3940,2019397.750000,666247.187500,2685642.000000
3945,2019477.500000,666161.000000,2685640.250000
3950,2019560.125000,666073.937500,2685649.500000
3955,2019656.125000,665986.000000,2685647.500000
3960,2019737.375000,665900.875000,2685638.750000
3965,2019832.750000,665807.000000,2685640.750000
3970,2019911.500000,665724.625000,2685642.500000
3975,2020007.875000,665631.250000,2685646.250000
3980,2020090.000000,665552.375000,2685661.250000
3985,2020165.375000,665467.750000,2685653.250000
3990,2020255.125000,665385.937500,2685644.250000
3995,2020341.625000,665293.875000,2685638.250000
4000,2020425.000000,665207.312500,2685645.500000
4005,2020514.250000,665123.812500,2685641.500000
4010,2020590.500000,665037.437500,2685635.750000
4015,2020678.375000,664953.687500,2685626.500000
4020,2020760.500000,664871.312500,2685632.500000
4025,2020854.375000,664784.875000,2685641.000000
4030,2020940.000000,664700.125000,2685621.750000
4035,2021024.375000,664608.625000,2685638.500000
4040,2021132.000000,664510.125000,2685646.000000
4045,2021222.500000,664421.687500,2685639.250000
4050,2021311.625000,664333.125000,2685644.750000
4055,2021396.625000,664242.375000,2685639.000000
4060,2021487.125000,664158.250000,2685631.500000
4065,2021585.000000,664064.562500,2685638.500000
4070,2021665.125000,663978.062500,2685628.750000
4075,2021751.875000,663882.625000,2685628.500000
4080,2021846.500000,663789.250000,2685623.500000
4085,2021942.875000,663696.062500,2685629.500000
4090,2022031.250000,663603.437500,2685636.500000
4095,2022120.625000,663513.312500,2685631.250000
4100,2022224.875000,663423.062500,2685643.000000
4105,2022305.375000,663336.000000,2685652.000000
4110,2022392.375000,663240.062500,2685634.000000
4115,2022488.000000,663161.812500,2685648.250000
4120,2022558.125000,663080.875000,2685627.250000
4125,2022645.375000,662998.000000,2685625.500000
4130,2022736.000000,662902.125000,2685624.500000
4135,2022825.250000,662811.375000,2685625.500000
4140,2022921.750000,662709.750000,2685632.250000
4145,2023015.875000,662614.625000,2685624.250000
4150,2023102.625000,662521.437500,2685636.750000
4155,2023198.125000,662434.875000,2685637.000000
4160,2023305.750000,662337.937500,2685637.500000
4165,2023384.250000,662244.250000,2685622.500000
4170,2023475.500000,662152.437500,2685624.000000
4175,2023572.750000,662060.062500,2685625.500000
4180,2023661.250000,661966.937500,2685628.250000
4185,2023771.125000,661870.375000,2685630.250000
4190,2023866.000000,661782.500000,2685637.500000
4195,2023950.875000,661685.312500,2685636.750000
4200,2024032.625000,661605.125000,2685634.750000
4205,2024123.250000,661506.562500,2685628.750000
4210,2024222.875000,661405.187500,2685638.250000
4215,2024324.875000,661302.312500,2685622.000000
4220,2024420.375000,661213.562500,2685629.750000
4225,2024508.375000,661120.937500,2685616.250000
4230,2024609.125000,661028.500000,2685625.500000
4235,2024700.125000,660929.312500,2685630.500000
4240,2024804.250000,660835.250000,2685643.000000
4245,2024911.125000,660733.750000,2685649.750000
4250,2024995.500000,660640.875000,2685641.750000
4255,2025090.750000,660548.687500,2685642.500000
4260,2025184.250000,660445.250000,2685646.750000
4265,2025284.750000,660350.250000,2685633.250000
4270,2025390.750000,660241.000000,2685631.750000
4275,2025497.375000,660145.437500,2685639.500000
4280,2025591.125000,660044.250000,2685625.250000
4285,2025688.375000,659936.750000,2685640.500000
4290,2025801.000000,659835.937500,2685638.250000
4295,2025911.500000,659725.125000,2685633.750000
4300,2026018.125000,659615.250000,2685633.000000
4305,2026122.250000,659503.750000,2685622.500000
4310,2026236.375000,659392.937500,2685637.500000
4315,2026356.625000,659282.312500,2685629.750000
4320,2026459.000000,659170.625000,2685630.500000
4325,2026570.750000,659065.187500,2685631.500000
4330,2026687.875000,658952.437500,2685639.750000
4335,2026795.500000,658846.812500,2685645.750000
4340,2026909.500000,658728.937500,2685643.000000
4345,2027004.875000,658638.625000,2685648.750000
4350,2027105.000000,658535.000000,2685641.000000
4355,2027214.875000,658427.250000,2685626.000000
4360,2027309.125000,658324.750000,2685626.750000
4365,2027410.375000,658226.625000,2685630.500000
4370,2027531.125000,658113.937500,2685633.500000
4375,2027641.750000,657999.625000,2685635.250000
4380,2027737.375000,657903.500000,2685634.250000
4385,2027835.750000,657796.187500,2685629.750000
4390,2027947.125000,657689.625000,2685639.250000
4395,2028046.875000,657584.187500,2685645.250000
4400,2028154.125000,657482.125000,2685635.250000
4405,2028254.250000,657372.750000,2685635.500000
4410,2028365.750000,657265.062500,2685637.750000
4415,2028469.625000,657150.187500,2685638.500000
4420,2028594.375000,657048.687500,2685633.250000
4425,2028701.375000,656930.437500,2685636.250000
4430,2028813.500000,656819.500000,2685635.750000
4435,2028935.000000,656705.687500,2685633.500000
4440,2029038.375000,656596.687500,2685638.000000
4445,2029144.500000,656479.750000,2685632.500000
4450,2029256.750000,656372.250000,2685626.000000
4455,2029374.375000,656259.437500,2685620.750000
4460,2029479.250000,656156.500000,2685627.750000
4465,2029594.375000,656040.312500,2685622.000000
4470,2029725.875000,655928.375000,2685629.750000
4475,2029811.250000,655822.125000,2685628.750000
4480,2029928.125000,655712.750000,2685639.250000
4485,2030041.625000,655594.500000,2685628.500000
4490,2030153.375000,655483.375000,2685621.750000
4495,2030264.875000,655371.750000,2685621.250000
4500,2030366.750000,655260.687500,2685630.750000
4505,2030474.250000,655153.062500,2685630.000000
4510,2030599.250000,655044.062500,2685626.250000
4515,2030692.750000,654932.500000,2685631.750000
4520,2030811.875000,654820.062500,2685638.000000
4525,2030918.750000,654704.062500,2685631.000000
4530,2031049.250000,654573.062500,2685624.000000
4535,2031164.500000,654461.062500,2685645.000000
4540,2031285.625000,654350.187500,2685641.000000
4545,2031397.500000,654231.187500,2685649.250000
4550,2031509.125000,654119.812500,2685638.750000
4555,2031623.250000,654008.687500,2685619.750000
4560,2031736.125000,653900.812500,2685627.750000
4565,2031839.500000,653788.437500,2685627.000000
4570,2031969.750000,653670.750000,2685629.750000
4575,2032080.625000,653555.125000,2685627.000000
4580,2032195.875000,653443.625000,2685631.750000
4585,2032296.250000,653325.562500,2685630.000000
4590,2032409.250000,653217.562500,2685628.750000
4595,2032527.375000,653104.875000,2685627.000000
4600,2032650.875000,652985.937500,2685640.000000
4605,2032767.500000,652869.062500,2685632.500000
4610,2032876.625000,652756.125000,2685624.250000
4615,2032989.375000,652640.375000,2685621.750000
4620,2033101.625000,652526.687500,2685626.250000
4625,2033221.500000,652413.125000,2685639.250000
4630,2033337.750000,652299.875000,2685638.500000
4635,2033439.375000,652189.687500,2685632.000000
4640,2033564.875000,652072.625000,2685627.250000
4645,2033668.250000,651964.375000,2685649.000000
4650,2033776.500000,651851.687500,2685621.500000
4655,2033893.125000,651744.937500,2685618.250000
4660,2033999.750000,651634.375000,2685631.250000
4665,2034109.250000,651524.437500,2685634.750000
4670,2034212.875000,651411.625000,2685632.250000
4675,2034331.125000,651297.750000,2685647.750000
4680,2034441.125000,651198.687500,2685637.500000
4685,2034539.875000,651099.125000,2685633.000000
4690,2034645.375000,650987.062500,2685633.000000
4695,2034761.625000,650879.187500,2685641.250000
4700,2034849.125000,650773.062500,2685634.750000
4705,2034961.875000,650669.875000,2685639.750000
4710,2035079.375000,650559.750000,2685636.250000
4715,2035192.625000,650451.687500,2685634.500000
4720,2035300.875000,650340.500000,2685629.250000
4725,2035405.250000,650228.312500,2685626.750000
4730,2035520.625000,650116.750000,2685637.000000
4735,2035633.875000,650003.187500,2685627.750000
4740,2035735.875000,649895.187500,2685630.500000
4745,2035845.750000,649782.937500,2685635.000000
4750,2035962.750000,649661.750000,2685624.500000
4755,2036057.625000,649573.375000,2685620.500000
4760,2036171.125000,649467.625000,2685622.250000
4765,2036264.000000,649364.312500,2685630.250000
4770,2036369.000000,649264.125000,2685628.250000
4775,2036474.375000,649162.750000,2685632.750000
4780,2036571.500000,649064.875000,2685630.000000
4785,2036672.750000,648966.437500,2685636.500000
4790,2036769.125000,648860.000000,2685627.000000
4795,2036871.500000,648757.625000,2685631.250000
4800,2036986.375000,648656.625000,2685623.000000
4805,2037082.875000,648546.687500,2685630.500000
4810,2037200.375000,648439.875000,2685638.000000
4815,2037301.875000,648337.250000,2685636.000000
4820,2037406.125000,648231.687500,2685632.250000
4825,2037513.625000,648125.812500,2685623.000000
4830,2037623.125000,648015.250000,2685647.000000
4835,2037725.000000,647909.500000,2685638.000000
4840,2037836.000000,647799.312500,2685635.000000
4845,2037942.625000,647691.375000,2685637.000000
4850,2038054.250000,647579.187500,2685633.750000
4855,2038157.875000,647469.187500,2685620.000000
4860,2038281.250000,647356.062500,2685633.250000
4865,2038392.250000,647242.562500,2685652.250000
4870,2038498.375000,647128.750000,2685650.750000
4875,2038616.750000,647011.062500,2685653.750000
4880,2038744.125000,646893.250000,2685644.000000
4885,2038862.625000,646777.187500,2685644.500000
4890,2038968.625000,646664.062500,2685639.250000
4895,2039081.625000,646550.437500,2685636.000000
4900,2039202.000000,646436.812500,2685634.500000
4905,2039309.750000,646322.625000,2685634.000000
4910,2039423.625000,646202.000000,2685634.250000
4915,2039554.625000,646082.000000,2685644.250000
4920,2039673.250000,645967.500000,2685642.500000
4925,2039782.125000,645852.687500,2685648.750000
4930,2039903.375000,645726.500000,2685647.500000
4935,2040031.000000,645607.875000,2685639.000000
4940,2040150.500000,645481.562500,2685637.500000
4945,2040284.250000,645362.187500,2685628.000000
4950,2040389.875000,645255.500000,2685635.250000
4955,2040502.000000,645137.750000,2685640.000000
4960,2040628.375000,645024.375000,2685643.500000
4965,2040729.375000,644908.437500,2685642.000000
4970,2040841.625000,644792.812500,2685621.250000
4975,2040958.875000,644674.125000,2685631.500000
4980,2041082.625000,644555.625000,2685636.500000
4985,2041198.000000,644431.187500,2685631.750000
4990,2041302.125000,644318.375000,2685622.000000
4995,2041430.375000,644204.500000,2685625.000000
5000,2041546.875000,644089.000000,2685641.250000
5005,2041666.125000,643974.250000,2685649.500000
5010,2041790.000000,643854.312500,2685642.250000
5015,2041900.000000,643735.625000,2685644.000000
5020,2042017.875000,643621.750000,2685631.750000
5025,2042134.000000,643505.687500,2685637.250000
5030,2042244.250000,643394.125000,2685646.250000
5035,2042356.625000,643273.687500,2685643.250000
5040,2042483.000000,643153.875000,2685627.250000
5045,2042615.250000,643024.500000,2685626.500000
5050,2042727.250000,642911.937500,2685628.000000
5055,2042827.250000,642810.687500,2685631.000000
5060,2042934.750000,642701.375000,2685632.250000
5065,2043039.250000,642594.062500,2685640.500000
5070,2043154.625000,642474.750000,2685641.750000
5075,2043267.875000,642367.875000,2685648.000000
5080,2043369.875000,642262.250000,2685640.250000
5085,2043469.125000,642156.312500,2685627.750000
5090,2043591.375000,642049.750000,2685630.250000
5095,2043700.875000,641935.375000,2685627.250000
5100,2043817.625000,641822.187500,2685638.250000
5105,2043931.500000,641710.875000,2685643.000000
5110,2044037.250000,641595.062500,2685631.500000
5115,2044167.625000,641477.187500,2685640.250000
5120,2044273.375000,641361.125000,2685651.750000
5125,2044390.125000,641250.000000,2685640.750000
5130,2044507.875000,641133.437500,2685641.000000
5135,2044607.500000,641025.625000,2685627.000000
5140,2044721.375000,640918.875000,2685630.250000
5145,2044824.375000,640809.437500,2685640.500000
5150,2044940.125000,640701.625000,2685640.000000
5155,2045045.000000,640589.937500,2685643.500000
5160,2045148.750000,640485.000000,2685636.000000
5165,2045250.500000,640377.312500,2685635.500000
5170,2045359.250000,640271.437500,2685643.000000
5175,2045457.125000,640166.250000,2685633.750000
5180,2045580.250000,640059.875000,2685632.000000
5185,2045692.375000,639944.562500,2685643.250000
5190,2045794.500000,639833.250000,2685642.750000
5195,2045914.125000,639725.250000,2685641.750000
5200,2046028.375000,639607.250000,2685639.250000
5205,2046146.250000,639495.687500,2685637.000000
5210,2046260.625000,639378.375000,2685625.750000
5215,2046375.750000,639256.500000,2685631.250000
5220,2046497.125000,639138.500000,2685627.750000
5225,2046623.375000,639010.375000,2685629.500000
5230,2046755.750000,638887.875000,2685627.000000
5235,2046864.250000,638764.687500,2685632.250000
5240,2046995.000000,638643.875000,2685637.000000
5245,2047118.875000,638516.875000,2685630.500000
5250,2047246.625000,638387.250000,2685645.750000
5255,2047370.250000,638267.312500,2685628.500000
5260,2047482.875000,638150.312500,2685633.750000
5265,2047601.375000,638030.250000,2685634.250000
5270,2047718.000000,637913.812500,2685626.500000
5275,2047827.750000,637797.250000,2685620.000000
5280,2047957.250000,637676.500000,2685631.500000
5285,2048087.625000,637551.562500,2685629.500000
5290,2048195.875000,637434.812500,2685633.500000
5295,2048324.000000,637312.625000,2685634.000000
5300,2048440.375000,637192.937500,2685631.250000
5305,2048561.625000,637075.625000,2685629.750000
5310,2048675.375000,636961.500000,2685634.500000
5315,2048791.750000,636835.875000,2685639.250000
5320,2048915.375000,636721.187500,2685632.250000
5325,2049048.500000,636592.937500,2685634.750000
5330,2049171.000000,636466.750000,2685639.000000
5335,2049288.875000,636341.500000,2685634.750000
5340,2049414.500000,636223.687500,2685637.000000
5345,2049544.000000,636097.875000,2685633.000000
5350,2049671.000000,635965.562500,2685628.250000
5355,2049806.250000,635836.750000,2685639.750000
5360,2049923.000000,635714.125000,2685631.250000
5365,2050038.375000,635596.000000,2685646.750000
5370,2050156.125000,635474.312500,2685645.250000
5375,2050277.125000,635348.250000,2685633.000000
5380,2050406.375000,635219.812500,2685650.250000
5385,2050544.000000,635091.062500,2685645.750000
5390,2050676.000000,634954.125000,2685631.750000
5395,2050811.500000,634822.812500,2685629.750000
5400,2050955.125000,634684.312500,2685627.750000
5405,2051098.500000,634548.312500,2685626.000000
5410,2051230.250000,634406.875000,2685634.750000
5415,2051373.500000,634268.312500,2685633.250000
5420,2051497.250000,634139.125000,2685642.500000
5425,2051632.625000,634008.562500,2685639.000000
5430,2051759.500000,633876.500000,2685638.000000
5435,2051888.500000,633744.187500,2685637.500000
5440,2052034.375000,633607.750000,2685628.250000
5445,2052166.875000,633470.062500,2685634.000000
5450,2052307.125000,633336.312500,2685654.250000
5455,2052440.500000,633202.062500,2685646.500000
5460,2052564.000000,633066.500000,2685648.750000
5465,2052709.625000,632929.687500,2685636.500000
5470,2052847.375000,632784.625000,2685645.750000
5475,2052990.625000,632652.750000,2685638.750000
5480,2053143.625000,632507.437500,2685631.500000
5485,2053273.500000,632372.687500,2685635.750000
5490,2053403.125000,632238.250000,2685637.250000
5495,2053543.625000,632098.375000,2685641.000000
5500,2053665.625000,631963.375000,2685643.500000
5505,2053804.625000,631830.937500,2685633.000000
5510,2053947.250000,631698.875000,2685633.500000
5515,2054090.625000,631552.312500,2685627.000000
5520,2054223.125000,631409.750000,2685640.500000
5525,2054356.500000,631271.812500,2685643.500000
5530,2054507.125000,631129.062500,2685642.750000
5535,2054652.250000,631005.187500,2685643.500000
5540,2054772.875000,630870.062500,2685635.000000
5545,2054898.125000,630730.187500,2685639.750000
5550,2055050.875000,630596.250000,2685648.500000
5555,2055188.625000,630455.125000,2685655.750000
5560,2055309.375000,630325.500000,2685652.000000
5565,2055452.375000,630186.625000,2685652.500000
5570,2055570.500000,630055.937500,2685641.250000
5575,2055724.000000,629914.437500,2685639.750000
5580,2055861.250000,629781.750000,2685636.000000
5585,2055992.250000,629650.812500,2685635.500000
5590,2056133.750000,629513.937500,2685640.250000
5595,2056269.625000,629375.625000,2685651.000000
5600,2056418.625000,629223.937500,2685654.500000
5605,2056551.500000,629088.875000,2685648.000000
5610,2056700.625000,628940.000000,2685634.000000
5615,2056848.625000,628795.437500,2685641.000000
5620,2056992.625000,628655.375000,2685635.250000
5625,2057128.875000,628512.000000,2685640.250000
5630,2057271.750000,628363.625000,2685636.250000
5635,2057418.625000,628219.250000,2685637.250000
5640,2057572.125000,628076.312500,2685634.000000
5645,2057710.125000,627924.937500,2685637.500000
5650,2057868.000000,627781.125000,2685638.000000
5655,2057998.500000,627634.437500,2685639.750000
5660,2058163.250000,627479.875000,2685632.000000
5665,2058297.500000,627342.875000,2685632.000000
5670,2058440.375000,627201.437500,2685631.500000
5675,2058583.250000,627057.437500,2685636.250000
5680,2058721.000000,626915.125000,2685642.500000
5685,2058879.250000,626769.812500,2685644.250000
5690,2059021.750000,626620.937500,2685641.750000
5695,2059161.250000,626472.812500,2685641.000000
5700,2059313.375000,626330.625000,2685646.000000
5705,2059471.625000,626176.625000,2685639.750000
5710,2059619.375000,626023.687500,2685641.000000
5715,2059779.250000,625865.062500,2685645.000000
5720,2059935.375000,625702.125000,2685656.000000
5725,2060074.125000,625565.937500,2685662.500000
5730,2060225.000000,625411.875000,2685650.500000
5735,2060377.750000,625262.875000,2685645.250000
5740,2060526.000000,625114.750000,2685643.000000
5745,2060675.125000,624965.875000,2685636.000000
5750,2060839.125000,624809.250000,2685647.000000
5755,2060989.625000,624649.062500,2685644.500000
5760,2061152.500000,624490.687500,2685632.000000
5765,2061317.375000,624335.375000,2685639.500000
5770,2061474.875000,624174.875000,2685637.750000
5775,2061630.625000,624018.562500,2685640.500000
5780,2061795.375000,623862.000000,2685640.750000
5785,2061939.500000,623707.187500,2685640.750000
5790,2062092.875000,623547.437500,2685637.500000
5795,2062253.500000,623385.125000,2685637.750000
5800,2062410.000000,623221.500000,2685636.250000
5805,2062574.875000,623059.687500,2685637.750000
5810,2062741.375000,622897.375000,2685642.500000
5815,2062906.625000,622734.312500,2685632.750000
5820,2063074.875000,622571.000000,2685635.750000
5825,2063242.125000,622406.750000,2685641.500000
5830,2063395.625000,622244.937500,2685649.750000
5835,2063562.250000,622086.500000,2685649.250000
5840,2063714.000000,621927.375000,2685644.250000
5845,2063878.250000,621770.375000,2685651.000000
5850,2064045.250000,621606.437500,2685643.750000
5855,2064205.125000,621435.562500,2685649.000000
5860,2064368.375000,621267.937500,2685645.000000
5865,2064530.500000,621107.500000,2685637.500000
5870,2064684.500000,620952.812500,2685640.000000
5875,2064851.375000,620790.875000,2685643.750000
5880,2065029.000000,620612.937500,2685649.750000
5885,2065203.000000,620443.875000,2685649.000000
5890,2065358.375000,620277.687500,2685639.500000
5895,2065518.125000,620119.062500,2685644.250000
5900,2065683.500000,619958.062500,2685635.000000
5905,2065840.125000,619796.437500,2685639.000000
5910,2065998.125000,619635.562500,2685644.250000
5915,2066163.375000,619462.437500,2685642.000000
5920,2066333.375000,619305.062500,2685646.500000
5925,2066498.750000,619141.000000,2685646.500000
5930,2066657.125000,618975.562500,2685643.250000
5935,2066830.125000,618807.125000,2685644.750000
5940,2067012.625000,618637.500000,2685647.000000
5945,2067165.625000,618484.312500,2685642.250000
5950,2067315.250000,618321.937500,2685635.250000
5955,2067485.000000,618158.375000,2685635.000000
5960,2067645.125000,617989.875000,2685640.500000
5965,2067809.000000,617827.875000,2685650.500000
5970,2067967.875000,617672.125000,2685644.500000
5975,2068127.125000,617505.562500,2685643.750000
5980,2068299.000000,617338.625000,2685645.250000
5985,2068465.500000,617166.562500,2685640.750000
5990,2068641.375000,616998.500000,2685632.500000
5995,2068803.875000,616827.125000,2685628.750000
6000,2068980.000000,616660.437500,2685625.750000
6005,2069151.000000,616489.000000,2685632.250000
6010,2069319.125000,616316.625000,2685628.250000
6015,2069492.875000,616152.875000,2685628.750000
6020,2069656.875000,615984.500000,2685622.750000
6025,2069821.875000,615817.875000,2685635.250000
6030,2069972.375000,615661.250000,2685632.000000
6035,2070133.625000,615496.812500,2685633.750000
6040,2070304.250000,615330.062500,2685637.000000
6045,2070476.125000,615167.062500,2685648.750000
6050,2070633.750000,615000.750000,2685651.000000
6055,2070800.000000,614837.750000,2685654.250000
6060,2070965.000000,614672.750000,2685649.750000
6065,2071137.125000,614506.437500,2685641.750000
6070,2071308.625000,614335.000000,2685642.500000
6075,2071458.000000,614170.375000,2685644.000000
6080,2071632.625000,614011.375000,2685631.250000
6085,2071799.125000,613842.500000,2685635.000000
6090,2071968.375000,613677.937500,2685644.750000
6095,2072121.875000,613511.312500,2685644.500000
6100,2072298.375000,613350.375000,2685643.750000
6105,2072467.125000,613181.500000,2685644.750000
6110,2072619.250000,613015.562500,2685657.000000
6115,2072790.250000,612847.625000,2685648.750000
